"Information from a certain RWT site that happens to track player count.
According to Evan, the count is the amount of unique players seen in game in the past 60 minutes, excluding unnamed and zero star accounts. 
7:08:12,2025-12-17,2223,-457,
8:08:11,2025-12-17,2083,-140,
9:08:11,2025-12-17,1976,-107,
11:08:11,2025-12-17,1864,-56,
13:08:12,2025-12-17,1998,67,
14:11:44,2025-12-17,2156,149,
15:08:17,2025-12-17,2346,202,
17:08:16,2025-12-17,2706,180,
18:08:15,2025-12-17,2862,156,
20:08:14,2025-12-17,3186,162,
21:08:15,2025-12-17,3309,123,
0:08:17,2025-12-18,3224,-28,
2:08:15,2025-12-18,3230,3,
3:12:57,2025-12-18,3146,-78,
4:08:11,2025-12-18,3001,-158,
5:08:11,2025-12-18,2846,-155,
7:08:11,2025-12-18,2130,-358,
9:08:16,2025-12-18,1858,-136,
10:08:15,2025-12-18,1838,-20,
11:08:13,2025-12-18,1843,5,
12:08:14,2025-12-18,1868,25,
13:12:35,2025-12-18,1987,111,
14:08:14,2025-12-18,2124,148,
16:08:13,2025-12-18,2480,178,
17:08:15,2025-12-18,2680,200,
18:13:02,2025-12-18,2856,163,
19:08:14,2025-12-18,2942,93,
20:08:15,2025-12-18,3014,72,
23:08:11,2025-12-18,3249,78,
1:08:13,2025-12-19,3240,-4,
2:13:34,2025-12-19,3161,-73,
3:08:15,2025-12-19,3037,-136,
6:08:16,2025-12-19,2478,-186,
7:08:13,2025-12-19,2116,-362,
8:08:14,2025-12-19,2011,-105,
9:08:13,2025-12-19,1847,-164,
10:08:15,2025-12-19,1769,-78,
12:08:15,2025-12-19,1833,32,
13:08:15,2025-12-19,1998,165,
14:08:16,2025-12-19,2214,216,
16:08:15,2025-12-19,2492,139,
17:08:15,2025-12-19,2618,126,
19:08:13,2025-12-19,2913,148,
20:08:13,2025-12-19,2921,8,
21:08:11,2025-12-19,3053,132,
22:12:47,2025-12-19,3187,124,
23:08:11,2025-12-19,3200,14,
0:08:13,2025-12-20,3124,-76,
1:08:12,2025-12-20,3133,9,
2:08:13,2025-12-20,2990,-143,
4:08:11,2025-12-20,2889,-51,
5:12:39,2025-12-20,2645,-227,
6:08:13,2025-12-20,2550,-103,
8:08:15,2025-12-20,2054,-248,
9:08:13,2025-12-20,1977,-77,
10:08:13,2025-12-20,1933,-44,
12:08:12,2025-12-20,2062,65,
13:08:13,2025-12-20,2146,84,
16:08:11,2025-12-20,2648,167,
17:08:12,2025-12-20,2772,124,
18:08:11,2025-12-20,2935,163,
19:08:11,2025-12-20,3041,106,
21:08:11,2025-12-20,3143,51,
22:08:14,2025-12-20,3211,68,
23:08:11,2025-12-20,3187,-24,
0:08:13,2025-12-21,3019,-168,
1:08:13,2025-12-21,3124,105,
2:08:11,2025-12-21,3063,-61,
3:08:12,2025-12-21,2953,-110,
4:08:11,2025-12-21,2910,-43,
5:08:12,2025-12-21,2800,-110,
6:08:12,2025-12-21,2514,-286,
8:08:12,2025-12-21,2058,-228,
9:08:11,2025-12-21,1989,-69,
10:08:11,2025-12-21,2011,22,
11:13:59,2025-12-21,1691,-292,
13:08:11,2025-12-21,2263,301,
14:13:10,2025-12-21,2328,60,
15:08:11,2025-12-21,2439,121,
18:08:11,2025-12-21,3012,191,
20:08:11,2025-12-21,3189,89,
21:08:11,2025-12-21,3296,107,
23:08:11,2025-12-21,3312,8,
1:08:13,2025-12-22,2132,-590,
3:08:13,2025-12-22,2996,432,
5:08:12,2025-12-22,2637,-180,
6:08:15,2025-12-22,2467,-170,
8:08:14,2025-12-22,1973,-247,
9:08:13,2025-12-22,1904,-69,
11:08:11,2025-12-22,1762,-71,
12:13:41,2025-12-22,1767,5,
13:08:15,2025-12-22,1897,143,
15:08:13,2025-12-22,2242,173,
16:08:13,2025-12-22,2414,172,
18:08:11,2025-12-22,2705,146,
19:08:11,2025-12-22,2842,137,
20:08:12,2025-12-22,2968,126,
21:08:13,2025-12-22,3049,81,
22:08:11,2025-12-22,3165,116,
0:08:11,2025-12-23,3150,-8,
2:08:11,2025-12-23,3101,-25,
3:08:15,2025-12-23,3034,-67,
4:13:19,2025-12-23,2906,-118,
5:08:12,2025-12-23,2734,-188,
6:08:13,2025-12-23,2529,-205,
7:08:13,2025-12-23,2090,-439,
8:08:12,2025-12-23,1955,-135,
9:08:14,2025-12-23,1781,-174,
11:08:12,2025-12-23,1842,31,
12:08:13,2025-12-23,1951,109,
13:08:13,2025-12-23,1857,-94,
16:08:14,2025-12-23,2403,182,
17:08:14,2025-12-23,2604,201,
18:14:05,2025-12-23,2725,110,
19:08:11,2025-12-23,2889,182,
20:08:11,2025-12-23,2955,66,
21:08:11,2025-12-23,2954,-1,
23:08:13,2025-12-23,3044,45,
1:08:11,2025-12-24,3177,67,
3:08:12,2025-12-24,2905,-136,
4:08:15,2025-12-24,2896,-9,
5:08:11,2025-12-24,2745,-151,
7:08:11,2025-12-24,2186,-280,
8:12:53,2025-12-24,2059,-118,
9:08:13,2025-12-24,1942,-127,
11:08:11,2025-12-24,1871,-36,
13:08:11,2025-12-24,1983,56,
14:08:14,2025-12-24,2133,150,
16:08:11,2025-12-24,2293,80,
18:08:11,2025-12-24,2479,93,
19:08:11,2025-12-24,2477,-2,
20:08:11,2025-12-24,2520,43,
21:08:11,2025-12-24,2707,187,
23:08:12,2025-12-24,2819,56,
0:08:12,2025-12-25,2632,-187,
1:12:39,2025-12-25,2556,-71,
2:08:11,2025-12-25,2450,-115,
3:08:11,2025-12-25,2424,-26,
4:13:40,2025-12-25,2474,46,
6:08:16,2025-12-25,2342,-69,
8:08:12,2025-12-25,1936,-203,
9:08:12,2025-12-25,1900,-36,
11:08:12,2025-12-25,1833,-34,
12:08:12,2025-12-25,1895,62,
14:08:11,2025-12-25,1931,18,
16:08:13,2025-12-25,2234,151,
18:08:11,2025-12-25,2496,131,
19:12:36,2025-12-25,2601,98,
20:08:11,2025-12-25,2826,243,
21:08:11,2025-12-25,2851,25,
22:08:13,2025-12-25,2815,-36,
23:08:11,2025-12-25,2807,-8,
1:08:13,2025-12-26,2738,-34,
2:08:14,2025-12-26,2692,-46,
3:08:13,2025-12-26,2744,52,
4:08:11,2025-12-26,2573,-171,
6:08:11,2025-12-26,2264,-155,
8:08:11,2025-12-26,1832,-216,
9:08:11,2025-12-26,1753,-79,
11:08:13,2025-12-26,1776,11,
12:08:11,2025-12-26,1829,53,
13:08:19,2025-12-26,1926,97,
15:08:11,2025-12-26,2195,135,
16:13:28,2025-12-26,2329,123,
17:08:13,2025-12-26,2477,162,
19:08:13,2025-12-26,2827,175,
20:08:12,2025-12-26,2830,3,
21:13:11,2025-12-26,2977,136,
22:08:11,2025-12-26,2973,-4,
23:08:12,2025-12-26,3069,96,
1:08:13,2025-12-27,3060,-4,
2:08:13,2025-12-27,2849,-211,
4:08:12,2025-12-27,2619,-115,
5:08:13,2025-12-27,2594,-25,
6:12:39,2025-12-27,2429,-154,
7:08:11,2025-12-27,2133,-320,
9:08:11,2025-12-27,1877,-128,
10:08:12,2025-12-27,1776,-101,
11:13:33,2025-12-27,1836,55,
12:08:12,2025-12-27,1823,-14,
13:08:12,2025-12-27,1941,118,
15:08:11,2025-12-27,2308,184,
17:08:11,2025-12-27,2668,180,
18:08:14,2025-12-27,2786,118,
19:13:40,2025-12-27,2883,89,
20:08:12,2025-12-27,2930,52,
21:08:11,2025-12-27,2907,-23,
23:08:11,2025-12-27,2991,42,
0:08:13,2025-12-28,2963,-28,
1:14:00,2025-12-28,3001,35,
3:08:12,2025-12-28,2806,-102,
4:08:11,2025-12-28,2744,-62,
6:08:11,2025-12-28,2532,-106,
7:08:13,2025-12-28,2158,-374,
8:08:15,2025-12-28,2049,-109,
9:08:11,2025-12-28,1889,-160,
11:08:11,2025-12-28,1831,-29,
12:08:11,2025-12-28,1901,70,
14:08:12,2025-12-28,2098,98,
16:08:14,2025-12-28,2596,249,
17:12:09,2025-12-28,2770,163,
18:08:13,2025-12-28,2810,43,
20:08:12,2025-12-28,957,-927,
21:08:12,2025-12-28,3210,2253,
23:08:11,2025-12-28,3140,-35,
1:08:11,2025-12-29,3201,31,
3:08:11,2025-12-29,2994,-104,
5:08:11,2025-12-29,2596,-199,
7:08:14,2025-12-29,2013,-291,
8:13:01,2025-12-29,1888,-116,
9:08:11,2025-12-29,1781,-116,
10:08:12,2025-12-29,1701,-80,
11:08:14,2025-12-29,1746,45,
12:08:15,2025-12-29,1717,-29,
13:08:12,2025-12-29,1839,122,
14:08:11,2025-12-29,1946,107,
16:08:12,2025-12-29,2280,167,
17:08:13,2025-12-29,2469,189,
19:08:13,2025-12-29,2760,146,
21:08:11,2025-12-29,2958,99,
0:08:12,2025-12-30,2992,11,
1:08:11,2025-12-30,3029,37,
3:08:11,2025-12-30,2873,-78,
4:08:11,2025-12-30,2648,-225,
5:08:11,2025-12-30,2507,-141,
6:08:12,2025-12-30,2247,-260,
7:08:11,2025-12-30,1937,-310,
8:08:13,2025-12-30,1896,-41,
9:08:13,2025-12-30,1805,-91,
11:08:13,2025-12-30,1696,-55,
13:12:01,2025-12-30,1890,94,
14:08:14,2025-12-30,1930,43,
16:08:15,2025-12-30,2276,173,
17:12:15,2025-12-30,2418,133,
18:08:11,2025-12-30,2509,98,
20:08:12,2025-12-30,2741,116,
21:08:11,2025-12-30,2877,136,
23:08:12,2025-12-30,2887,5,
0:08:11,2025-12-31,2877,-10,
1:08:11,2025-12-31,3028,151,
2:08:13,2025-12-31,2909,-119,
3:08:14,2025-12-31,2849,-60,
4:08:13,2025-12-31,2820,-29,
6:08:11,2025-12-31,2333,-244,
7:13:39,2025-12-31,1955,-346,
8:08:15,2025-12-31,1909,-51,
9:08:14,2025-12-31,1784,-125,
10:13:43,2025-12-31,1768,-15,
11:08:13,2025-12-31,1726,-46,
13:08:15,2025-12-31,1812,43,
14:08:15,2025-12-31,2013,201,
16:08:13,2025-12-31,2174,81,
17:08:11,2025-12-31,2272,98,
19:08:12,2025-12-31,2361,44,
20:08:11,2025-12-31,2366,5,
21:08:11,2025-12-31,2379,13,
23:08:13,2025-12-31,2421,21,
1:08:11,2026-01-01,2621,100,
2:08:11,2026-01-01,2411,-210,
4:08:14,2026-01-01,2068,-171,
6:08:14,2026-01-01,1873,-98,
8:08:11,2026-01-01,1717,-78,
9:08:15,2026-01-01,1558,-159,
10:12:22,2026-01-01,1508,-47,
11:08:13,2026-01-01,1615,115,
13:08:13,2026-01-01,1735,60,
15:08:13,2026-01-01,2138,202,
16:12:57,2026-01-01,2275,127,
17:08:11,2026-01-01,2425,163,
18:08:13,2026-01-01,2621,196,
20:08:12,2026-01-01,2940,160,
21:08:11,2026-01-01,3075,135,
23:08:11,2026-01-01,3157,41,
1:08:15,2026-01-02,3098,-29,
2:08:23,2026-01-02,2992,-106,
3:12:50,2026-01-02,2894,-91,
4:08:15,2026-01-02,2710,-199,
6:08:13,2026-01-02,2344,-183,
8:08:17,2026-01-02,1888,-228,
9:08:11,2026-01-02,1796,-92,
10:08:14,2026-01-02,1736,-60,
12:08:15,2026-01-02,1838,51,
14:08:11,2026-01-02,1985,74,
17:08:12,2026-01-02,2543,186,
19:08:13,2026-01-02,2823,140,
21:08:12,2026-01-02,2939,58,
23:08:12,2026-01-02,3122,92,
1:08:15,2026-01-03,3154,16,
3:08:12,2026-01-03,2892,-131,
4:08:13,2026-01-03,2688,-204,
6:08:13,2026-01-03,2366,-161,
8:08:11,2026-01-03,1914,-226,
9:08:11,2026-01-03,1829,-85,
10:08:11,2026-01-03,1821,-8,
12:08:15,2026-01-03,1893,36,
13:08:13,2026-01-03,1953,60,
14:08:11,2026-01-03,2011,58,
16:08:12,2026-01-03,2416,202,
18:08:12,2026-01-03,2725,155,
20:08:11,2026-01-03,3003,139,
21:08:12,2026-01-03,3040,37,
22:12:02,2026-01-03,3128,83,
23:08:11,2026-01-03,3084,-47,
1:08:12,2026-01-04,3067,-8,
2:08:11,2026-01-04,3015,-52,
4:08:11,2026-01-04,2745,-135,
5:12:16,2026-01-04,2550,-183,
6:08:12,2026-01-04,2423,-136,
8:08:14,2026-01-04,1996,-213,
10:08:12,2026-01-04,1798,-99,
12:08:15,2026-01-04,1833,17,
13:08:12,2026-01-04,1921,88,
14:13:14,2026-01-04,2167,227,
15:08:11,2026-01-04,2236,75,
16:08:11,2026-01-04,2498,262,
18:08:11,2026-01-04,2724,113,
19:14:00,2026-01-04,2908,168,
20:08:15,2026-01-04,3027,132,
21:08:11,2026-01-04,3180,153,
23:08:14,2026-01-04,3276,48,
1:08:13,2026-01-05,3213,-32,
3:08:13,2026-01-05,2855,-179,
4:08:12,2026-01-05,2605,-250,
5:08:11,2026-01-05,2462,-143,
6:08:11,2026-01-05,2162,-300,
7:08:11,2026-01-05,1847,-315,
8:08:11,2026-01-05,1731,-116,
9:08:12,2026-01-05,1662,-69,
11:08:12,2026-01-05,1486,-88,
12:13:00,2026-01-05,1499,12,
13:08:11,2026-01-05,1627,139,
15:08:14,2026-01-05,1845,109,
18:08:11,2026-01-05,2312,156,
20:08:11,2026-01-05,2530,109,
21:08:11,2026-01-05,2592,62,
23:08:11,2026-01-05,2693,51,
0:12:14,2026-01-06,2764,67,
1:08:11,2026-01-06,2824,64,
3:08:11,2026-01-06,2656,-84,
5:08:11,2026-01-06,2302,-177,
6:08:12,2026-01-06,2068,-234,
7:13:58,2026-01-06,1709,-328,
8:08:13,2026-01-06,1636,-81,
9:08:12,2026-01-06,1541,-95,
11:08:12,2026-01-06,1597,28,
12:08:11,2026-01-06,1671,74,
14:08:12,2026-01-06,1842,85,
15:08:12,2026-01-06,1985,143,
17:08:14,2026-01-06,2343,179,
19:08:16,2026-01-06,2472,64,
20:13:23,2026-01-06,2533,56,
21:08:11,2026-01-06,2612,86,
22:08:12,2026-01-06,2646,34,
0:08:11,2026-01-07,2676,15,
1:12:01,2026-01-07,2815,131,
2:08:11,2026-01-07,2790,-27,
3:08:11,2026-01-07,2611,-179,
5:08:11,2026-01-07,2287,-162,
7:08:11,2026-01-07,1754,-267,
9:08:11,2026-01-07,1533,-111,
10:13:43,2026-01-07,1497,-33,
11:08:11,2026-01-07,1503,7,
13:08:11,2026-01-07,1178,-163,
15:08:16,2026-01-07,1763,292,
17:08:12,2026-01-07,2104,171,
18:08:13,2026-01-07,2174,70,
19:08:11,2026-01-07,2319,145,
21:08:12,2026-01-07,2542,111,
22:08:12,2026-01-07,2579,37,
0:08:11,2026-01-08,2622,22,
2:08:11,2026-01-08,2755,67,
4:08:11,2026-01-08,2519,-118,
5:13:50,2026-01-08,2287,-212,
6:08:11,2026-01-08,2077,-232,
7:13:04,2026-01-08,1682,-365,
8:08:12,2026-01-08,1601,-88,
9:08:14,2026-01-08,1601,0,
10:12:14,2026-01-08,1601,0,
12:08:15,2026-01-08,1601,0,
14:08:16,2026-01-08,1601,0,
16:08:12,2026-01-08,2026,213,
18:08:15,2026-01-08,2260,117,
20:08:15,2026-01-08,2531,136,
21:08:14,2026-01-08,2516,-15,
22:08:12,2026-01-08,2377,-139,
0:08:12,2026-01-09,2473,48,
1:08:15,2026-01-09,2473,0,
2:11:52,2026-01-09,2473,0,
3:08:15,2026-01-09,2473,0,
5:08:14,2026-01-09,2073,-200,
6:08:16,2026-01-09,1894,-179,
7:12:17,2026-01-09,1480,-388,
8:08:15,2026-01-09,1551,76,
9:08:15,2026-01-09,1433,-118,
10:13:58,2026-01-09,1487,49,
11:08:15,2026-01-09,1520,36,
13:08:15,2026-01-09,1709,95,
15:08:15,2026-01-09,1925,108,
17:08:15,2026-01-09,2221,148,
19:08:15,2026-01-09,2404,92,
20:08:15,2026-01-09,2529,125,
21:08:16,2026-01-09,2622,93,
23:08:15,2026-01-09,2623,1,
1:08:15,2026-01-10,2669,23,
3:08:11,2026-01-10,2483,-93,
5:08:11,2026-01-10,2402,-41,
6:08:12,2026-01-10,2196,-206,
8:08:11,2026-01-10,1787,-205,
9:08:11,2026-01-10,1651,-136,
10:12:31,2026-01-10,1659,7,
11:08:12,2026-01-10,1642,-18,
12:08:11,2026-01-10,1639,-3,
14:08:12,2026-01-10,1920,140,
15:08:16,2026-01-10,2071,151,
17:08:15,2026-01-10,2333,131,
19:08:11,2026-01-10,2578,123,
21:08:11,2026-01-10,2761,92,
22:08:11,2026-01-10,2826,65,
23:13:30,2026-01-10,2753,-67,
0:08:11,2026-01-11,2724,-32,
1:08:11,2026-01-11,2808,84,
4:08:11,2026-01-11,2429,-126,
5:13:30,2026-01-11,2339,-83,
6:08:11,2026-01-11,2193,-160,
8:08:11,2026-01-11,1783,-205,
9:08:11,2026-01-11,1748,-35,
11:08:13,2026-01-11,1686,-31,
12:08:13,2026-01-11,1777,91,
13:14:03,2026-01-11,1849,66,
14:08:17,2026-01-11,1994,160,
15:13:55,2026-01-11,2101,98,
16:08:13,2026-01-11,2239,152,
18:08:12,2026-01-11,2621,191,
20:08:12,2026-01-11,2744,62,
21:08:12,2026-01-11,2799,55,
23:08:11,2026-01-11,2751,-24,
1:08:15,2026-01-12,2683,-34,
3:08:13,2026-01-12,2433,-125,
4:13:09,2026-01-12,2281,-140,
5:08:11,2026-01-12,2174,-117,
7:08:15,2026-01-12,1695,-239,
9:08:15,2026-01-12,1445,-125,
10:08:15,2026-01-12,1351,-94,
11:08:15,2026-01-12,1403,52,
12:08:16,2026-01-12,1429,26,
14:08:17,2026-01-12,1460,15,
16:08:16,2026-01-12,1460,0,
18:08:14,2026-01-12,2122,331,
20:08:15,2026-01-12,2039,-41,
21:08:12,2026-01-12,2271,232,
23:08:15,2026-01-12,2079,-96,
1:08:14,2026-01-13,2560,241,
3:08:13,2026-01-13,2307,-127,
5:08:12,2026-01-13,2012,-148,
7:08:15,2026-01-13,1641,-185,
8:08:18,2026-01-13,1547,-94,
9:08:15,2026-01-13,1490,-57,
10:08:15,2026-01-13,1394,-96,
11:08:15,2026-01-13,1315,-79,
13:08:12,2026-01-13,1315,0,
14:08:15,2026-01-13,1315,0,
15:11:58,2026-01-13,1315,0,
16:08:17,2026-01-13,1963,690,
17:08:16,2026-01-13,2509,546,
18:08:12,2026-01-13,3017,509,
20:08:14,2026-01-13,3338,160,
21:08:13,2026-01-13,3400,62,
23:08:13,2026-01-13,3366,-17,
1:08:15,2026-01-14,3474,54,
4:08:15,2026-01-14,3041,-144,
6:08:15,2026-01-14,2522,-260,
9:08:16,2026-01-14,1877,-215,
10:12:10,2026-01-14,1838,-37,
11:08:14,2026-01-14,1844,6,
12:08:15,2026-01-14,1895,51,
13:14:09,2026-01-14,1980,77,
15:08:15,2026-01-14,2213,123,
18:08:15,2026-01-14,2757,181,
20:08:12,2026-01-14,2963,103,
21:08:16,2026-01-14,3128,165,
0:08:11,2026-01-15,3086,-14,
2:08:15,2026-01-15,3266,90,
3:13:36,2026-01-15,3073,-177,
4:08:14,2026-01-15,2913,-176,
5:08:14,2026-01-15,2704,-209,
7:08:13,2026-01-15,2076,-314,
8:08:15,2026-01-15,1895,-181,
9:08:19,2026-01-15,1766,-129,
11:08:15,2026-01-15,1682,-42,
12:08:16,2026-01-15,1706,24,
14:08:17,2026-01-15,1961,127,
15:08:15,2026-01-15,2135,174,
16:08:15,2026-01-15,2328,193,
18:08:12,2026-01-15,2667,170,
19:08:11,2026-01-15,2873,206,
20:08:15,2026-01-15,3023,150,
21:08:16,2026-01-15,3130,107,
22:08:12,2026-01-15,3125,-5,
0:08:11,2026-01-16,3175,25,
1:08:12,2026-01-16,3173,-2,
2:08:11,2026-01-16,3110,-63,
3:08:14,2026-01-16,3031,-79,
4:08:12,2026-01-16,2849,-182,
5:08:15,2026-01-16,2644,-205,
6:08:11,2026-01-16,2371,-273,
7:08:14,2026-01-16,2019,-352,
8:08:16,2026-01-16,1911,-108,
9:08:15,2026-01-16,1792,-119,
11:08:11,2026-01-16,1604,-94,
12:08:12,2026-01-16,734,-870,
14:08:23,2026-01-16,1503,384,
15:08:15,2026-01-16,1735,233,
17:08:14,2026-01-16,2199,232,
19:08:12,2026-01-16,2614,208,
21:08:11,2026-01-16,2956,171,
23:08:11,2026-01-16,3022,33,
1:08:11,2026-01-17,3043,11,
2:12:49,2026-01-17,3005,-35,
3:08:14,2026-01-17,2918,-94,
4:08:15,2026-01-17,2780,-138,
5:13:40,2026-01-17,2634,-134,
6:08:11,2026-01-17,2553,-89,
8:08:12,2026-01-17,2068,-242,
9:08:15,2026-01-17,1922,-146,
10:08:11,2026-01-17,1857,-65,
11:08:11,2026-01-17,1906,49,
12:08:13,2026-01-17,1963,57,
14:08:11,2026-01-17,2168,103,
16:08:12,2026-01-17,2635,233,
17:08:11,2026-01-17,2946,311,
18:08:11,2026-01-17,2959,13,
19:08:12,2026-01-17,3029,70,
20:13:50,2026-01-17,3203,159,
21:08:11,2026-01-17,3268,72,
23:08:14,2026-01-17,3315,23,
1:08:11,2026-01-18,3251,-32,
2:08:11,2026-01-18,3094,-157,
4:08:16,2026-01-18,2844,-125,
6:08:11,2026-01-18,2581,-132,
7:08:11,2026-01-18,2185,-396,
8:08:11,2026-01-18,2161,-24,
9:08:11,2026-01-18,2056,-105,
11:08:16,2026-01-18,2036,-10,
12:08:13,2026-01-18,2128,92,
14:08:14,2026-01-18,2313,92,
15:08:11,2026-01-18,2519,206,
16:08:11,2026-01-18,2807,288,
17:14:01,2026-01-18,3016,190,
18:08:12,2026-01-18,3214,219,
20:08:11,2026-01-18,3553,170,
21:08:11,2026-01-18,3543,-10,
23:08:11,2026-01-18,3284,-130,
0:08:13,2026-01-19,3138,-146,
1:08:14,2026-01-19,3192,54,
4:08:11,2026-01-19,2776,-139,
6:08:13,2026-01-19,2326,-225,
7:13:35,2026-01-19,1939,-355,
8:08:12,2026-01-19,1912,-30,
9:08:11,2026-01-19,1819,-93,
12:08:12,2026-01-19,1671,-49,
13:08:11,2026-01-19,1815,144,
15:08:12,2026-01-19,2115,150,
16:08:12,2026-01-19,2344,229,
18:08:11,2026-01-19,2863,260,
19:12:05,2026-01-19,3010,138,
20:08:11,2026-01-19,3219,224,
21:08:11,2026-01-19,3171,-48,
22:08:11,2026-01-19,3227,56,
23:08:11,2026-01-19,3156,-71,
1:08:11,2026-01-20,3211,28,
3:08:11,2026-01-20,2973,-119,
5:08:13,2026-01-20,2615,-179,
7:08:13,2026-01-20,1984,-316,
9:08:11,2026-01-20,1670,-157,
10:08:11,2026-01-20,1569,-101,
11:08:11,2026-01-20,1627,58,
15:08:11,2026-01-20,2115,122,
16:12:35,2026-01-20,2328,198,
17:08:11,2026-01-20,2558,248,
19:08:12,2026-01-20,2836,139,
21:08:11,2026-01-20,2985,75,
22:08:12,2026-01-20,2982,-3,
0:08:11,2026-01-21,3025,22,
3:08:11,2026-01-21,2848,-59,
4:08:12,2026-01-21,2717,-131,
6:08:59,2026-01-21,2288,-213,
9:08:12,2026-01-21,1639,-217,
12:08:11,2026-01-21,1651,4,
14:08:12,2026-01-21,1239,-206,
18:08:11,2026-01-21,2602,341,
20:08:11,2026-01-21,2868,133,
21:08:19,2026-01-21,2911,43,
23:08:11,2026-01-21,2898,-7,
0:08:12,2026-01-22,2948,50,
2:08:13,2026-01-22,2997,24,
4:08:12,2026-01-22,2657,-170,
6:08:15,2026-01-22,2264,-196,
9:08:12,2026-01-22,1577,-229,
11:08:12,2026-01-22,154,-712,
12:08:12,2026-01-22,938,784,
14:08:12,2026-01-22,750,-94,
16:08:12,2026-01-22,1945,598,
18:08:12,2026-01-22,2402,229,
19:08:12,2026-01-22,2544,142,
21:08:11,2026-01-22,2720,88,
0:08:11,2026-01-23,2626,-31,
3:08:11,2026-01-23,2670,15,
4:12:32,2026-01-23,2582,-82,
5:08:11,2026-01-23,2494,-95,
7:08:11,2026-01-23,1806,-344,
8:08:15,2026-01-23,1746,-60,
9:08:12,2026-01-23,1642,-104,
11:08:11,2026-01-23,1595,-24,
12:12:19,2026-01-23,1643,45,
13:08:12,2026-01-23,1726,89,
15:08:11,2026-01-23,2051,163,
17:08:12,2026-01-23,2380,164,
19:08:11,2026-01-23,2600,110,
20:08:11,2026-01-23,2573,-27,
21:08:11,2026-01-23,2809,236,
22:11:57,2026-01-23,2860,48,
23:08:11,2026-01-23,2913,57,
1:08:11,2026-01-24,2998,43,
2:08:12,2026-01-24,2822,-176,
4:08:14,2026-01-24,2786,-18,
5:08:13,2026-01-24,2623,-163,
7:08:11,2026-01-24,2058,-283,
8:08:11,2026-01-24,1982,-76,
9:08:12,2026-01-24,1898,-84,
10:08:11,2026-01-24,1843,-55,
12:08:11,2026-01-24,1853,5,
16:08:12,2026-01-24,2482,157,
18:08:11,2026-01-24,2897,208,
20:08:12,2026-01-24,3311,207,
21:08:11,2026-01-24,3344,33,
22:08:12,2026-01-24,3269,-75,
0:08:11,2026-01-25,3067,-101,
1:08:12,2026-01-25,3149,82,
2:08:11,2026-01-25,3040,-109,
4:08:11,2026-01-25,2864,-88,
5:08:11,2026-01-25,2693,-171,
7:08:12,2026-01-25,2203,-245,
8:11:52,2026-01-25,2066,-129,
9:08:12,2026-01-25,1988,-83,
11:08:11,2026-01-25,1997,5,
12:08:11,2026-01-25,2033,36,
13:12:27,2026-01-25,2205,161,
14:08:13,2026-01-25,2283,84,
15:13:24,2026-01-25,2498,198,
16:08:14,2026-01-25,2808,339,
17:08:16,2026-01-25,3002,194,
18:08:11,2026-01-25,3306,304,
20:08:12,2026-01-25,3563,128,
21:08:11,2026-01-25,3642,79,
22:13:21,2026-01-25,3511,-121,
23:08:12,2026-01-25,3337,-190,
0:12:26,2026-01-26,3344,7,
1:08:12,2026-01-26,3334,-11,
3:08:12,2026-01-26,3120,-107,
4:12:57,2026-01-26,2931,-175,
5:08:12,2026-01-26,2642,-314,
7:08:14,2026-01-26,2030,-306,
9:08:13,2026-01-26,1739,-146,
10:08:11,2026-01-26,1580,-159,
12:08:12,2026-01-26,1646,33,
13:08:15,2026-01-26,1698,52,
14:08:12,2026-01-26,1859,161,
17:08:11,2026-01-26,2625,255,
18:08:13,2026-01-26,2746,121,
19:08:13,2026-01-26,2997,251,
20:08:11,2026-01-26,3079,82,
21:08:11,2026-01-26,3173,94,
22:08:11,2026-01-26,3158,-15,
23:13:03,2026-01-26,3072,-80,
0:08:11,2026-01-27,3038,-37,
1:08:13,2026-01-27,3153,115,
3:08:13,2026-01-27,2968,-93,
4:13:13,2026-01-27,2765,-187,
5:08:13,2026-01-27,2615,-164,
7:08:14,2026-01-27,1788,-413,
8:13:15,2026-01-27,1676,-103,
9:08:16,2026-01-27,1706,33,
10:08:14,2026-01-27,1648,-58,
11:13:15,2026-01-27,1607,-38,
12:08:12,2026-01-27,1492,-126,
14:08:16,2026-01-27,1848,178,
16:08:20,2026-01-27,2183,167,
18:08:13,2026-01-27,2615,216,
21:08:11,2026-01-27,2870,85,
22:08:11,2026-01-27,2940,70,
0:08:16,2026-01-28,2776,-82,
2:08:11,2026-01-28,2874,49,
4:08:12,2026-01-28,2621,-126,
6:08:11,2026-01-28,2160,-231,
8:08:15,2026-01-28,1677,-241,
9:08:11,2026-01-28,1579,-98,
11:08:12,2026-01-28,1500,-39,
13:08:13,2026-01-28,1642,71,
15:08:11,2026-01-28,1951,155,
17:08:12,2026-01-28,2276,162,
19:08:13,2026-01-28,2522,123,
21:08:12,2026-01-28,2638,58,
22:08:12,2026-01-28,2706,68,
23:08:13,2026-01-28,2651,-55,
0:08:12,2026-01-29,2690,39,
2:08:13,2026-01-29,2893,101,
3:08:12,2026-01-29,2745,-148,
5:08:12,2026-01-29,2422,-162,
6:08:12,2026-01-29,2175,-247,
7:08:13,2026-01-29,1781,-394,
8:08:12,2026-01-29,1672,-109,
9:08:12,2026-01-29,1564,-108,
11:08:12,2026-01-29,1489,-38,
12:08:11,2026-01-29,1486,-3,
13:08:14,2026-01-29,1548,62,
